Date;2019;2020
01.01.2020;25;25
02.01.2020;21;21
03.01.2020;26;17
04.01.2020;12;23
05.01.2020;24;18
06.01.2020;17;16
07.01.2020;21;21
08.01.2020;26;29
09.01.2020;21;30
10.01.2020;18;26
11.01.2020;22;21
12.01.2020;18;25
13.01.2020;24;22
14.01.2020;26;28
15.01.2020;22;27
16.01.2020;24;35
17.01.2020;21;23
18.01.2020;22;23
19.01.2020;18;20
20.01.2020;19;28
21.01.2020;19;26
22.01.2020;27;22
23.01.2020;28;25
24.01.2020;26;22
25.01.2020;19;26
26.01.2020;22;22
27.01.2020;29;26
28.01.2020;22;33
29.01.2020;31;27
30.01.2020;29;24
31.01.2020;21;19
01.02.2020;25;27
02.02.2020;26;26
03.02.2020;21;22
04.02.2020;35;19
05.02.2020;18;19
06.02.2020;31;26
07.02.2020;19;24
08.02.2020;22;20
09.02.2020;25;27
10.02.2020;19;16
11.02.2020;20;20
12.02.2020;23;26
13.02.2020;12;19
14.02.2020;24;19
15.02.2020;26;22
16.02.2020;17;20
17.02.2020;18;14
18.02.2020;24;30
19.02.2020;20;19
20.02.2020;19;18
21.02.2020;15;21
22.02.2020;15;11
23.02.2020;20;15
24.02.2020;20;15
25.02.2020;21;17
26.02.2020;18;18
27.02.2020;17;21
28.02.2020;11;23
29.02.2020;16;20
01.03.2020;20;16
02.03.2020;18;15
03.03.2020;18;15
04.03.2020;16;21
05.03.2020;21;19
06.03.2020;18;14
07.03.2020;21;22
08.03.2020;20;17
09.03.2020;18;18
10.03.2020;12;24
11.03.2020;24;16
12.03.2020;12;19
13.03.2020;19;15
14.03.2020;21;27
15.03.2020;18;11
16.03.2020;17;22
17.03.2020;21;25
18.03.2020;17;17
19.03.2020;14;20
20.03.2020;14;22
21.03.2020;14;16
22.03.2020;10;20
23.03.2020;16;23
24.03.2020;13;23
25.03.2020;16;23
26.03.2020;19;20
27.03.2020;18;30
28.03.2020;17;25
29.03.2020;17;25
30.03.2020;16;24
31.03.2020;19;18
01.04.2020;17;27
02.04.2020;21;19
03.04.2020;15;19
04.04.2020;16;18
05.04.2020;16;22
06.04.2020;12;18
07.04.2020;20;21
08.04.2020;28;20
09.04.2020;13;21
10.04.2020;12;28
11.04.2020;19;37
12.04.2020;14;15
13.04.2020;20;29
14.04.2020;22;20
15.04.2020;18;28
16.04.2020;18;23
17.04.2020;19;24
18.04.2020;12;24
19.04.2020;19;18
20.04.2020;22;24
21.04.2020;16;28
22.04.2020;22;28
23.04.2020;7;21
24.04.2020;16;20
25.04.2020;17;23
26.04.2020;14;25
27.04.2020;31;25
28.04.2020;19;20
29.04.2020;17;19
30.04.2020;14;19
01.05.2020;19;21
02.05.2020;15;21
03.05.2020;23;14
04.05.2020;15;25
